id,meta_group_id
28810,4
28811,4
28812,4
28813,4
28814,4
28815,4
28816,4
28817,4
28818,4
28819,4
28844,2
28845,2
28846,2
28847,2
28848,2
28849,2
28850,2
28851,2
28890,2
28891,2
28894,2
28895,2
29248,1
29336,4
29337,4
29338,4
29339,4
29340,4
29341,4
29344,4
29345,4
29616,4
29618,4
29620,4
29622,4
29964,14
29965,14
29966,14
29967,14
29969,14
29970,14
29971,14
29972,14
29974,14
29975,14
29976,14
29977,14
29979,14
29980,14
29981,14
29982,14
29984,14
29985,14
29986,14
29987,14
29988,14
29989,14
29990,14
29991,14
30013,1
30028,1
30036,14
30037,14
30038,14
30039,14
30040,14
30041,14
30042,14
30043,14
30046,14
30047,14
30048,14
30049,14
30050,14
30051,14
30052,14
30053,14
30056,14
30057,14
30058,14
30059,14
30060,14
30061,14
30062,14
30063,14
30066,14
30067,14
30068,14
30069,14
30070,14
30071,14
30072,14
30073,14
30076,14
30077,14
30078,14
30079,14
30080,14
30081,14
30082,14
30083,14
30086,14
30087,14
30088,14
30089,14
30090,14
30091,14
30092,14
30093,14
30096,14
30097,14
30098,14
30099,14
30100,14
30101,14
30102,14
30103,14
30106,14
30107,14
30108,14
30109,14
30110,14
30111,14
30112,14
30113,14
30117,14
30118,14
30119,14
30120,14
30122,14
30123,14
30124,14
30125,14
30127,14
30128,14
30129,14
30130,14
30132,14
30133,14
30134,14
30135,14
30139,14
30140,14
30141,14
30142,14
30143,14
30144,14
30145,14
30146,14
30149,14
30150,14
30151,14
30152,14
30153,14
30154,14
30155,14
30156,14
30159,14
30160,14
30161,14
30162,14
30163,14
30164,14
30165,14
30166,14
30169,14
30170,14
30171,14
30172,14
30173,14
30174,14
30175,14
30176,14
30227,14
30228,14
30229,14
30230,14
30232,14
30233,14
30234,14
30235,14
30237,14
30238,14
30239,14
30240,14
30242,14
30243,14
30244,14
30245,14
30392,14
30393,14
30394,14
30395,14
30397,14
30398,14
30399,14
30400,14
30402,14
30403,14
30404,14
30405,14
30407,14
30408,14
30409,14
30410,14
30486,4
30488,4
30832,2
30833,2
30834,2
30835,2
30836,2
30837,2
30987,1
30993,1
30997,1
30999,1
31001,1
31003,2
31004,2
31005,2
31006,2
31007,2
31008,2
31009,1
31011,1
31013,1
31015,2
31016,2
31017,2
31018,2
31019,2
31020,2
31021,1
31023,1
31025,1
31027,2
31028,2
31029,2
31030,2
31031,2
31032,2
31033,1
31035,1
31037,1
31039,2
31040,2
31041,2
31042,2
31043,2
31044,2
31045,1
31047,1
31049,2
31050,2
31051,2
31052,2
31053,2
31054,2
31055,1
31057,2
31058,2
31059,2
31060,2
31061,2
31062,2
31063,1
31065,1
31067,1
31069,2
31070,2
31071,2
31072,2
31073,1
31075,1
31077,2
31078,2
31079,2
31080,2
31081,2
31082,2
31083,1
31085,1
31087,1
31089,2
31090,2
31091,2
31092,2
31093,2
31094,2
31105,1
31107,1
31109,1
31111,2
31112,2
31113,2
31114,2
31115,2
31116,2
31117,1
31119,1
31121,1
31123,2
31124,2
31125,2
31126,2
31127,2
31128,2
31129,1
31131,1
31133,1
31135,2
31136,2
31137,2
31138,2
31139,2
31140,2
31141,1
31143,1
31145,1
31147,2
31148,2
31149,2
31150,2
31151,2
31152,2
31153,1
31155,1
31157,1
31159,1
31161,1
31163,1
31165,2
31166,2
31167,2
31168,2
31169,2
31170,2
31171,2
31172,2
31173,2
31174,2
31175,2
31176,2
31177,1
31179,1
31181,1
31183,2
31184,2
31185,2
31186,2
31187,2
31188,2
31189,1
31191,1
31193,1
31195,2
31196,2
31197,2
31198,2
31199,2
31200,2
31201,1
31203,1
31205,1
31207,2
31208,2
31209,2
31210,2
31211,2
31212,2
31213,1
31215,1
31217,1
31220,2
31221,2
31222,2
31223,2
31224,2
31225,2
31226,1
31228,1
31230,1
31232,2
31233,2
31234,2
31235,2
31236,2
31237,2
31238,1
31240,1
31242,1
31244,2
31245,2
31246,2
31247,2
31248,2
31249,2
31250,1
31252,1
31254,1
31256,2
31257,2
31258,2
31259,2
31260,2
31261,2
31262,1
31264,1
31266,1
31268,2
31269,2
31270,2
31271,2
31272,2
31273,2
31274,1
31276,1
31278,1
31280,2
31281,2
31282,2
31283,2
31284,2
31285,2
31286,1
31288,1
31290,1
31292,2
31293,2
31294,2
31295,2
31296,2
31297,2
31298,1
31300,1
31302,1
31304,2
31305,2
31306,2
31307,2
31308,2
31309,2
31310,1
31312,1
31314,1
31316,2
31317,2
31318,2
31319,2
31320,2
31321,2
31322,1
31324,1
31326,1
31328,2
31329,2
31330,2
31331,2
31332,2
31333,2
31334,1
31336,1
31338,1
31340,2
31341,2
31342,2
31343,2
31344,2
31345,2
31346,1
31348,1
31350,1
31352,2
31353,2
31354,2
31355,2
31356,2
31357,2
31358,1
31360,1
31362,1
31364,2
31365,2
31366,2
31367,2
31368,2
31369,2
31370,1
31372,1
31374,1
31376,2
31377,2
31378,2
31379,2
31380,2
31381,2
31382,1
31384,1
31386,1
31388,2
31389,2
31390,2
31391,2
31392,2
31393,2
31394,1
31396,1
31398,1
31400,2
31401,2
31402,2
31403,2
31404,2
31405,2
31406,1
31408,1
31410,1
31412,2
31413,2
31414,2
31415,2
31416,2
31417,2
31418,1
31420,1
31422,1
31424,2
31425,2
31426,2
31427,2
31428,2
31429,2
31430,1
31432,1
31434,1
31436,2
31437,2
31438,2
31439,2
31440,2
31441,2
31442,1
31444,1
31446,1
31448,2
31449,2
31450,2
31451,2
31452,2
31453,2
31454,1
31456,1
31458,1
31460,2
31461,2
31462,2
31463,2
31464,2
31465,2
31466,1
31468,1
31470,1
31472,2
31473,2
31474,2
31475,2
31476,2
31477,2
31478,1
31480,1
31482,1
31484,2
31485,2
31486,2
31487,2
31488,2
31489,2
31490,1
31492,1
31494,1
31496,2
31497,2
31498,2
31499,2
31500,2
31501,2
31502,1
31504,1
31506,1
31508,2
31509,2
31510,2
31511,2
31512,2
31513,2
31514,1
31516,1
31518,1
31520,2
31521,2
31522,2
31523,2
31524,2
31525,2
31526,1
31528,1
31530,1
31532,2
31533,2
31534,2
31535,2
31536,2
31537,2
31538,1
31540,1
31542,1
31544,2
31545,2
31546,2
31547,2
31548,2
31549,2
31550,1
31552,1
31554,1
31556,2
31557,2
31558,2
31559,2
31560,2
31561,2
31562,1
31564,1
31566,1
31568,2
31569,2
31570,2
31571,2
31572,2
31573,2
31574,1
31576,1
31578,1
31580,2
31581,2
31582,2
31583,2
31584,2
31585,2
31586,1
31588,1
31590,1
31592,2
31593,2
31594,2
31595,2
31596,2
31597,2
31598,1
31600,1
31602,1
31604,2
31605,2
31606,2
31607,2
31608,1
31610,1
31612,1
31614,2
31615,2
31616,2
31617,2
31618,2
31619,2
31620,1
31622,1
31624,1
31626,2
31627,2
31628,2
31629,2
31630,2
31631,2
31632,1
31634,1
31636,1
31638,2
31639,2
31640,2
31641,2
31642,2
31643,2
31644,1
31646,1
31648,1
31650,2
31651,2
31652,2
31653,2
31654,2
31655,2
31656,1
31658,1
31660,1
31662,2
31663,2
31664,2
31665,2
31666,2
31667,2
31668,1
31670,1
31672,1
31674,2
31675,2
31676,2
31677,2
31678,2
31679,2
31680,1
31682,1
31684,1
31686,2
31687,2
31688,2
31689,2
31690,2
31691,2
31692,1
31694,1
31696,1
31698,2
31699,2
31700,2
31701,2
31702,2
31703,2
31704,1
31706,1
31708,1
31710,2
31711,2
31712,2
31713,2
31714,2
31715,2
31716,1
31718,1
31720,1
31722,2
31723,2
31724,2
31725,2
31726,2
31727,2
31728,1
31730,1
31732,1
31734,2
31735,2
31736,2
31737,2
31738,2
31739,2
31740,1
31742,1
31744,1
31746,2
31747,2
31748,2
31749,2
31750,2
31751,2
31752,1
31754,1
31756,1
31758,2
31759,2
31760,2
31761,2
31762,2
31763,2
31764,1
31766,1
31768,1
31770,2
31771,2
31772,2
31773,2
31774,2
31775,2
31776,1
31778,1
31780,1
31782,2
31783,2
31784,2
31785,2
31786,2
31787,2
31788,1
31790,1
31792,1
31794,2
31795,2
31796,2
31797,2
31798,2
31799,2
31800,1
31802,1
31804,1
31810,2
31811,2
31812,2
31813,2
31814,2
31815,2
31816,1
31818,1
31820,1
31822,2
31823,2
31824,2
31825,2
31826,2
31827,2
31864,4
31865,4
31866,4
31867,4
31868,4
31869,4
31870,4
31871,4
31872,4
31873,4
31874,4
31875,4
31876,4
31877,4
31878,4
31879,4
31880,4
31881,4
31882,4
31883,4
31884,4
31885,4
31886,4
31887,4
31888,4
31889,4
31890,4
31891,4
31892,4
31893,4
31894,4
31895,4
31896,4
31897,4
31898,4
31899,4
31900,4
31901,4
31902,4
31903,4
31904,4
31905,4
31906,4
31907,4
31908,4
31909,4
31910,4
31911,4
31916,4
31917,4
31918,4
31919,4
31922,4
31923,4
31924,4
31925,4
31926,4
31927,4
31928,4
31929,4
31930,4
31931,4
31932,4
31933,4
31936,4
31942,4
31943,4
31944,4
31945,4
31946,4
31947,4
31948,4
31949,4
31950,4
31951,4
31952,4
31953,4
31954,4
31955,4
31956,4
31957,4
31958,4
31959,4
31962,4
31963,4
31964,4
31965,4
31966,4
31967,4
31968,4
31969,4
31970,4
31971,4
31972,4
31973,4
31974,4
31975,4
31976,4
31977,4
31978,4
31979,4
31982,4
31990,4
31998,4
32006,4
32014,4
32025,1
32027,1
32029,2
32030,2
32031,2
32032,2
32033,1
32035,1
32037,2
32038,2
32039,2
32040,2
32041,1
32043,1
32045,2
32046,2
32047,2
32048,2
32049,1
32051,1
32053,2
32054,2
32055,2
32056,2
32057,1
32059,1
32061,2
32062,2
32063,2
32064,2
32069,1
32071,1
32073,2
32074,2
32075,2
32076,2
32077,2
32078,2
32079,2
32080,2
32081,1
32083,1
32085,2
32086,2
32087,2
32088,2
32089,1
32091,1
32093,2
32094,2
32095,2
32096,2
32101,4
32102,4
32103,4
32104,4
32105,4
32107,4
32108,4
32109,4
32110,4
32111,4
32112,4
32113,4
32114,4
32115,4
32116,4
32117,4
32118,4
32119,4
32120,4
32121,4
32122,4
32123,4
32124,4
32125,4
32207,4
32208,4
32209,4
32210,4
32246,3
32260,3
32262,3
32305,4
32306,4
32307,4
32308,4
32309,4
32310,4
32311,4
32312,4
32325,1
32340,1
32342,1
32344,1
32413,4
32414,4
32415,4
32416,4
32417,4
32436,1
32438,1
32440,1
32442,1
32444,1
32467,1
32469,1
32788,4
32789,4
32790,4
32791,4
32809,4
32810,4
32811,4
32812,4
32840,4
32841,4
32842,4
32843,4
32844,4
32845,4
32846,4
32847,4
32848,4
32849,4
32854,1
32855,1
32872,1
32874,1
32876,1
32878,1
32880,1
32919,5
32921,5
32923,5
32925,5
32927,5
32929,5
32931,5
32933,5
32935,5
32937,5
32939,5
32941,5
32943,5
32945,5
32947,5
32949,5
32951,5
32953,5
32955,5
32957,5
32983,4
32984,4
32985,4
32986,4
32987,4
32988,4
32989,4
32990,4
33079,4
33081,4
33082,4
33083,4
33099,4
33151,4
33152,4
33153,4
33154,4
33155,4
33156,4
33157,4
33158,4
33176,1
33178,1
33180,1
33190,4
33191,4
33197,2
33198,2
33199,2
33200,2
33201,2
33202,2
33270,1
33272,2
33273,2
33277,1
33279,2
33280,2
33281,1
33283,2
33284,2
33285,1
33287,2
33288,2
33289,1
33291,2
33292,2
33293,1
33295,2
33296,2
33297,1
33298,2
33300,2
33301,2
33302,2
33303,1
33305,2
33306,2
33307,1
33309,2
33310,2
33311,1
33313,2
33314,2
33328,4
33330,4
33332,4
33334,4
33395,4
33396,4
33397,4
33398,4
33403,4
33404,4
33405,4
33406,4
33440,1
33441,1
33442,1
33446,4
33447,4
33448,1
33450,2
33451,2
33452,4
33453,4
33454,5
33455,5
33456,5
33457,5
33458,5
33459,4
33460,4
33461,5
33462,5
33463,5
33464,4
33465,5
33466,1
33468,4
33469,4
33470,4
33471,4
33472,4
33473,4
33474,1
33475,1
33477,1
33514,19
33516,4
33520,1
33521,1
33522,1
33523,1
33525,4
33526,4
33527,4
33528,4
33529,4
33536,2
33543,2
33545,2
33546,2
33547,2
33548,2
33553,4
33554,4
33555,4
33556,2
33557,4
33558,2
33559,4
33560,2
33561,4
33562,2
33563,4
33564,2
33565,4
33566,2
33581,1
33582,1
33583,1
33584,1
33586,1
33588,1
33596,1
33609,1
33611,1
33671,1
33673,2
33674,2
33675,2
33676,2
33677,4
33678,4
33681,4
33682,4
33683,2
33684,2
33697,2
33698,2
33700,1
33701,1
33702,1
33703,1
33704,1
33706,1
33708,2
33709,2
33710,2
33711,2
33712,2
33713,2
33816,4
33817,4
33818,4
33819,4
33820,4
33821,4
33822,1
33824,2
33825,2
33826,4
33828,4
33830,4
33832,4
33834,5
33836,5
33838,5
33840,5
33842,4
33844,4
33846,4
33848,4
33850,4
33852,4
33867,4
33868,4
33890,1
33892,2
33893,2
33894,1
33896,2
33897,2
33898,1
33900,2
33901,2
33902,1
33904,2
33905,2
33917,4
33918,4
33919,4
33920,4
33921,4
33922,4
33923,4
33924,4
33925,4
33926,4
33927,4
33928,4
33929,4
33930,4
33931,4
33932,4
33933,4
33934,4
33935,4
33936,4
33937,4
33938,4
33939,4
33940,4
33941,4
33942,4
33943,4
33944,4
33945,4
33946,4
33947,4
33948,4
33949,4
33950,4
33951,4
33952,4
33953,4
33954,4
33955,4
33956,4
33957,4
33958,4
33959,4
33960,4
33961,4
33962,4
33963,4
33964,4
33965,4
33966,4
33967,4
33968,4
33969,4
33970,4
33971,4
33972,4
33973,4
33974,4
33975,4
33976,4
33981,1
33983,1
33984,1
33985,1
33986,1
34122,1
34124,1
34125,1
34126,1
34127,1
34151,4
34153,4
34219,2
34220,2
34221,2
34222,2
34223,2
34224,2
34231,2
34232,2
34233,2
34234,2
34235,2
34236,2
34241,2
34242,2
34243,2
34244,2
34245,2
34246,2
34253,2
34254,2
34255,2
34256,2
34257,2
34258,2
34260,1
34264,1
34271,4
34272,2
34273,2
34274,2
34275,2
34276,2
34277,2
34278,2
34279,2
34280,2
34281,2
34282,2
34283,2
34284,2
34285,2
34286,2
34287,2
34288,2
34289,2
34290,2
34291,2
34292,2
34293,2
34294,2
34295,2
34317,14
34318,14
34461,4
34462,4
34463,4
34464,4
34475,4
34476,4
34477,2
34478,2
34479,2
34480,2
34481,4
34483,4
34485,4
34487,4
34489,4
34496,4
34562,14
34563,14
34590,4
34591,4
34593,1
34595,2
34596,2
34802,17
34817,17
34828,14
34829,14
35656,1
35657,1
35658,1
35659,1
35660,1
35661,1
35662,1
35683,14
35684,14
35770,1
35771,2
35773,2
35774,1
35779,4
35780,4
35781,4
35782,4
35788,1
35789,1
35790,2
35792,2
35833,1
35834,1
35877,54
35878,54
35880,54
35881,54
35886,54
35888,54
35889,54
35890,54
35891,54
35892,54
35893,54
35894,54
35895,54
35896,54
35897,54
35898,54
35899,54
35900,54
35901,54
35904,54
35905,54
35906,54
35907,54
35908,54
35909,54
35910,54
35911,54
35912,54
35913,54
35914,54
35915,54
35916,54
35917,54
35918,54
35919,54
35920,54
35921,54
35922,54
35923,54
35924,54
35925,54
35926,54
35927,54
35928,54
35929,54
35930,54
35931,54
35932,54
35933,54
35934,54
35935,54
35936,54
35937,54
35938,54
35939,54
35940,54
35941,54
35943,54
35944,54
35945,54
35947,54
35949,54
35950,54
35951,54
35952,54
35953,54
35954,54
35955,54
35957,54
35958,54
35959,54
35961,54
35962,54
35963,54
35965,54
35966,54
35967,54
36997,54
36999,54
37000,54
37001,54
37002,54
37003,54
37004,54
37005,54
37006,54
37007,54
37008,54
37020,54
37021,54
37022,54
37023,54
37024,54
37025,54
37026,54
37027,54
37028,54
37029,54
37030,54
37031,54
37032,54
37033,54
37034,54
37037,54
37038,54
37039,54
37040,54
37041,54
37042,54
37043,54
37044,54
37045,54
37046,54
37047,54
37048,54
37049,54
37050,54
37051,54
37052,54
37053,54
37054,54
37058,54
37060,54
37061,54
37062,54
37063,54
37064,54
37065,54
37066,54
37067,54
37068,54
37071,54
37072,54
37073,54
37075,54
37079,54
37080,54
37081,54
37083,54
37085,54
37087,54
37135,2
37138,54
37139,54
37141,54
37142,54
37143,54
37146,54
37147,53
37148,54
37149,53
37150,54
37151,53
37152,53
37153,53
37154,54
37155,53
37156,54
37157,53
37158,54
37159,53
37160,54
37161,53
37162,54
37163,53
37164,54
37165,53
37166,54
37167,53
37168,54
37169,53
37170,54
37171,53
37172,53
37173,54
37174,54
37175,53
37176,54
37177,53
37178,54
37179,53
37180,54
37181,53
37182,53
37183,54
37184,54
37185,53
37186,54
37187,53
37188,54
37190,54
37191,53
37192,54
37193,53
37194,54
37195,53
37196,54
37197,53
37198,54
37199,53
37202,54
37203,53
37204,54
37205,53
37206,54
37207,53
37208,54
37209,53
37210,54
37211,53
37212,54
37213,53
37214,54
37215,53
37216,54
37217,53
37218,54
37219,53
37220,54
37221,53
37222,54
37223,53
37224,54
37225,53
37226,54
37227,53
37228,54
37229,53
37230,54
37231,53
37232,54
37233,53
37234,54
37235,53
37248,54
37249,53
37250,54
37251,53
37252,54
37253,53
37254,54
37255,53
37256,54
37257,53
37258,54
37259,53
37260,54
37261,53
37268,54
37269,53
37270,54
37271,53
37272,54
37273,53
37274,54
37275,53
37280,54
37281,53
37282,54
37283,53
37284,54
37285,53
37288,1
37289,1
37290,1
37291,1
37292,2
37293,4
37294,2
37295,2
37296,2
37297,1
37298,2
37299,2
37300,2
37301,1
37302,2
37303,2
37304,2
37305,1
37306,2
37307,2
37309,54
37310,54
37311,2
37314,2
37316,2
37318,2
37320,2
37322,2
37324,2
37326,53
37328,2
37329,53
37330,54
37331,53
37332,54
37333,53
37334,54
37335,53
37337,2
37338,54
37339,53
37340,54
37341,53
37342,53
37343,54
37344,53
37345,53
37346,54
37347,54
37348,53
37349,54
37350,53
37351,53
37352,54
37353,53
37354,54
37355,53
37356,54
37357,53
37358,54
37359,53
37360,54
37361,53
37364,54
37365,53
37366,54
37367,53
37368,54
37369,53
37370,54
37371,53
37372,54
37373,53
37374,54
37375,53
37376,54
37377,53
37378,54
37379,53
37380,54
37381,53
37382,54
37383,53
37384,54
37385,53
37386,54
37387,53
37388,54
37389,53
37390,54
37391,53
37392,54
37393,53
37394,54
37395,53
37396,54
37397,53
37410,54
37411,53
37413,54
37414,53
37415,54
37416,53
37417,54
37418,53
37419,54
37420,53
37421,54
37422,53
37423,54
37424,53
37431,54
37432,53
37433,54
37434,53
37435,54
37436,53
37437,54
37438,53
37443,54
37444,53
37445,54
37446,53
37447,54
37448,53
37449,54
37450,1
37451,2
37452,4
37453,4
37454,4
37455,4
37456,4
37457,2
37458,2
37459,2
37460,2
37475,53
37480,2
37481,2
37482,2
37483,2
37532,54
37541,54
37543,1
37544,1
37545,1
37546,2
37599,1
37604,1
37605,1
37608,1
37610,1
37611,1
37612,4
37613,4
37617,2
37618,2
37619,2
37620,2
37622,6
37623,6
37624,6
37625,6
37626,6
37627,6
37628,6
37629,6
37630,6
37631,6
37805,4
37820,4
37821,54
37822,54
37823,54
37824,54
37825,4
37833,54
37834,54
37835,54
37836,54
37843,54
37844,54
37845,54
37846,54
37847,54
37848,54
37849,54
37850,54
37851,54
37852,54
37853,54
37854,54
37855,54
37856,54
37857,54
37858,54
37859,54
37860,54
37963,54
37964,54
38661,2
39580,2
39581,2
39583,2
40301,2
40302,2
40307,1
40308,1
40309,1
40310,1
40311,1
40312,1
40313,1
40314,1
40315,4
40316,4
40317,4
40318,4
40339,2
40340,4
40345,1
40346,1
40347,1
40348,1
40349,1
40350,1
40351,2
40354,1
40355,1
40356,1
40357,2
40358,1
40359,1
40360,1
40361,1
40362,1
40363,1
40364,1
40365,1
40521,4
40552,2
40553,2
40554,2
40555,2
40556,2
40557,2
40558,2
40559,2
40560,2
40561,2
40562,2
40563,2
40564,2
40565,2
40566,2
40567,2
40568,2
40569,2
40570,2
40571,2
40659,1
40660,1
40661,1
40662,2
40663,4
40664,4
40665,1
40666,1
40667,1
40668,2
40669,4
40670,4
40673,1
40674,1
40675,2
40676,4
40677,4
40685,1
40686,1
40687,2
40688,4
40689,4
40690,4
40691,5
40692,5
40693,5
40694,5
40714,1
40715,1
40716,1
40717,2
40718,4
40719,1
40720,1
40721,1
40722,2
40723,4
40730,1
40731,1
40732,1
40733,1
40734,2
40736,4
40737,4
40741,1
40742,1
40743,1
40744,2
40746,4
40747,4
40750,1
40752,1
40753,1
40754,1
40755,1
40756,1
40757,1
40758,2
40759,2
40762,4
40763,4
40764,4
40765,4
41030,4
41031,1
41032,1
41033,1
41034,1
41038,4
41040,1
41054,1
41055,1
41056,1
41057,2
41058,4
41059,4
41061,4
41062,4
41063,1
41064,1
41065,1
41066,4
41067,4
41069,1
41070,1
41071,1
41072,1
41073,2
41074,4
41075,4
41076,1
41077,1
41078,1
41079,4
41080,1
41081,1
41082,1
41083,4
41086,1
41087,1
41088,1
41089,1
41090,2
41091,4
41093,1
41094,1
41095,1
41096,1
41097,2
41098,4
41099,1
41100,1
41101,1
41102,1
41103,4
41104,4
41105,1
41106,1
41107,1
41108,1
41110,2
41111,4
41113,4
41114,1
41115,1
41116,1
41117,1
41118,4
41119,4
41120,1
41121,1
41122,1
41123,1
41124,4
41125,4
41126,1
41127,1
41128,1
41129,1
41130,4
41132,1
41133,1
41134,1
41135,1
41136,2
41137,4
41138,1
41139,1
41140,1
41141,1
41142,4
41143,1
41144,1
41145,2
41146,1
41147,4
41148,1
41150,1
41151,1
41152,1
41153,1
41154,4
41156,1
41157,1
41158,1
41159,1
41160,4
41161,1
41162,1
41163,1
41165,1
41166,2
41167,4
41168,1
41169,1
41170,1
41171,1
41172,2
41173,4
41174,4
41175,1
41176,1
41177,1
41178,1
41179,4
41180,1
41181,1
41182,4
41183,1
41184,1
41185,4
41186,2
41187,2
41190,2
41191,4
41192,5
41193,5
41194,5
41195,5
41196,4
41197,4
41198,4
41199,4
41200,4
41201,4
41202,4
41203,5
41204,5
41205,5
41206,5
41207,5
41208,5
41210,5
41211,5
41212,4
41213,4
41214,4
41215,4
41216,4
41217,4
41218,4
41219,4
41220,4
41222,2
41223,1
41224,1
41226,1
41227,1
41228,2
41229,4
41236,1
41237,1
41238,1
41239,2
41240,4
41241,4
41243,1
41244,1
41245,2
41246,4
41248,4
41249,1
41250,1
41251,1
41252,1
41253,2
41254,4
41255,4
41257,1
41258,1
41260,4
41261,2
41262,4
41270,2
41271,2
41272,2
41273,2
41274,2
41275,2
41276,2
41277,2
41278,2
41279,2
41280,2
41281,2
41282,2
41283,2
41284,2
41285,2
41286,2
41287,2
41288,2
41289,2
41290,2
41291,2
41292,2
41293,2
41294,2
41295,2
41296,2
41297,2
41298,2
41299,2
41300,2
41301,2
41313,1
41314,2
41315,2
41316,2
41317,2
41318,2
41319,2
41320,2
41321,2
41322,2
41323,2
41324,2
41325,2
41326,2
41327,2
41328,2
41329,2
41330,2
41331,2
41332,2
41333,2
41334,2
41335,2
41336,2
41337,2
41351,2
41352,2
41353,2
41354,2
41356,2
41362,2
41364,2
41366,2
41368,2
41370,2
41372,2
41374,2
41375,2
41377,2
41378,2
41380,2
41381,2
41383,2
41384,2
41386,2
41413,1
41414,1
41415,2
41416,2
41417,4
41418,4
41422,54
41423,53
41424,54
41425,53
41426,54
41427,53
41428,54
41429,53
41430,53
41431,54
41432,53
41433,54
41434,53
41435,54
41436,53
41437,54
41456,4
41457,4
41458,4
41459,4
41460,4
41461,4
41462,4
41463,1
41464,1
41465,1
41466,2
41467,4
41468,4
41469,1
41470,1
41471,1
41472,4
41473,4
41474,4
41475,2
41484,1
41485,1
41486,2
41487,4
41488,4
41489,1
41490,4
41491,1
41492,1
41493,2
41494,4
41495,4
41498,1
41499,1
41500,2
41501,4
41502,4
41505,1
41506,1
41507,2
41508,4
41509,4
41510,4
41511,1
41512,1
41513,1
41514,2
41515,1
41516,1
41525,2
41526,4
41527,4
41528,2
41529,4
41530,4
41531,4
41533,3
41534,3
41535,3
41536,3
41565,1
41566,1
41600,1
41601,1
41602,2
41603,4
41604,4
41605,4
41606,4
41608,1
41609,1
41610,2
41611,4
41612,4
41613,4
41614,1
41615,1
41616,2
41618,4
41619,4
41621,1
41622,1
41623,2
41624,1
41625,4
41626,4
41628,1
41629,1
41630,2
41631,2
41632,1
41633,1
41634,2
41635,4
41636,4
41637,4
41640,1
41641,2
41642,4
41643,4
41645,1
41646,2
41647,4
41648,4
41658,2
41659,4
41660,4
41661,4
41663,2
41664,4
41665,4
41666,1
41667,1
41668,1
41669,4
41670,4
41671,4
41697,1
41698,1
42124,4
42125,4
42126,4
42132,4
42133,4
42134,4
42135,4
42136,4
42137,4
42138,4
42145,4
42146,4
42200,4
42201,4
42202,4
42203,4
42204,4
42205,4
42206,4
42207,4
42208,4
42209,4
42210,4
42211,4
42212,4
42213,4
42214,4
42215,4
42241,4
42242,4
42243,4
42245,4
42246,4
42524,4
42525,4
42526,1
42527,1
42528,1
42529,1
42530,1
42715,19
42730,19
42890,2
42891,2
43551,2
43552,2
43554,2
43555,2
43556,2
43607,2
43608,2
43609,2
43610,2
43611,2
43680,19
43681,4
43694,4
43695,4
43696,4
43697,4
43698,4
43699,1
43700,2
43701,4
43704,54
43705,53
43707,54
43708,53
43709,54
43711,53
43712,54
43713,53
43714,54
43715,53
43716,54
43717,53
43718,54
43719,53
43720,54
43721,53
43722,54
43723,53
43724,54
43725,53
43726,54
43727,53
43729,54
43730,53
43732,54
43733,54
43734,53
43775,4
43854,53
43855,54
43856,54
43857,53
43858,54
43859,53
43860,54
43861,53
43862,54
43863,53
43864,53
43865,54
43866,53
43867,54
43868,53
43869,54
43870,54
43871,53
43872,54
43873,53
43874,53
43875,54
43876,54
43877,53
43878,53
43879,54
43880,54
43881,53
43882,53
43883,54
43884,53
43885,54
43886,53
43887,54
43888,53
43889,54
43890,53
43891,54
43892,53
43893,54
43911,1
43912,2
43913,4
43914,4
43915,4
43916,4
43919,54
43920,54
43921,53
43925,54
43926,54
43927,54
43928,54
43929,54
43934,4
44002,54
44003,53
44004,54
44005,53
44006,54
44007,53
44008,54
44009,53
44010,54
44011,53
44012,54
44013,53
44014,54
44015,53
44016,54
44017,53
44018,54
44019,53
44020,54
44021,53
44022,54
44023,53
44024,54
44025,53
44026,54
44027,53
44028,54
44029,53
44030,54
44031,53
44032,54
44033,53
44034,54
44035,53
44036,54
44037,53
44038,54
44039,53
44040,54
44041,53
44042,54
44043,53
44044,54
44045,53
44046,54
44047,53
44048,54
44049,53
44050,54
44051,53
44052,54
44053,53
44054,54
44055,53
44056,54
44057,53
44058,54
44059,53
44060,54
44061,53
44062,54
44063,53
44064,54
44065,53
44074,54
44075,53
44076,54
44077,53
44078,54
44079,53
44080,54
44081,53
44082,54
44083,53
44084,54
44085,53
44086,54
44087,53
44088,54
44089,53
44090,54
44091,53
44092,54
44093,53
44094,54
44095,53
44096,54
44097,53
44101,17
44111,3
44112,3
44113,3
44114,3
44115,3
44116,3
44117,3
44118,3
44127,17
44134,19
44135,19
44136,19
44137,19
44138,19
44139,19
44140,19
44141,19
44142,19
44143,19
44144,19
44145,19
44146,19
44147,19
44148,19
44149,19
44150,19
44151,19
44152,19
44153,19
44154,19
44155,19
44156,19
44157,19
44158,19
44159,19
44160,19
44161,19
44162,19
44163,19
44164,19
44165,19
44166,19
44167,19
44168,19
44169,19
44170,19
44171,19
44172,19
44173,19
44174,19
44175,19
44176,19
44177,19
44178,19
44179,19
44180,19
44181,19
44182,19
44183,19
44184,19
44185,19
44186,19
44270,19
44993,2
44995,2
44996,2
45009,54
45043,4
45044,4
45045,4
45486,2
45487,2
45528,2
45530,4
45531,4
45532,4
45533,4
45534,2
45535,2
45537,54
45538,54
45539,54
45540,54
45541,54
45542,54
45544,52
45545,52
45546,52
45547,52
45548,52
45549,52
45550,52
45551,52
45553,17
45554,17
45555,17
45556,17
